top - 11:16:45 up 43 min,  1 user,  load average: 0.50, 0.50, 0.4
Tasks: 366 total,   2 running, 364 sleeping,   0 stopped,   0 zom
%Cpu(s): 11.7 us,  3.6 sy,  0.0 ni, 84.7 id,  0.0 wa,  0.0 hi,  0
MiB Mem :   7943.5 total,   4115.8 free,   1437.1 used,   2390.6 
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6104.6 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM
   1523 spai5     20   0  314860   8960   7808 S   0.0   0.1
   1531 spai5     20   0 2873820  27416  22656 S   0.0   0.3
   1533 spai5     20   0  162684   7424   6784 S   0.0   0.1
   1553 spai5     20   0    2892   1536   1536 S   0.0   0.0
   1554 spai5     20   0  310420   6912   6272 S   0.0   0.1
   1556 spai5     20   0  315308  11724   6912 S   0.0   0.1
   1557 spai5     20   0  451200  25276  19772 S   0.0   0.3
   1558 spai5     20   0  375464  16256  14336 S   0.0   0.2
   1561 spai5     20   0  311920   7936   7296 S   0.0   0.1
   1563 spai5     20   0  340588  21824  17216 S   0.0   0.3
   1565 spai5     20   0  864160  26688  21184 S   0.0   0.3
   1567 spai5     20   0  450556  24960  19456 S   0.0   0.3
   1569 spai5     20   0  249852  11264   9856 S   0.0   0.1
   1571 spai5     20   0  457856   6784   6144 S   0.0   0.1
   1574 spai5     20   0  236288   6272   5760 S   0.0   0.1
   1575 spai5     20   0  465936  10752   9216 S   0.0   0.1
   1579 spai5     20   0  386032   8192   7424 S   0.0   0.1
   1580 spai5     20   0  319340   9600   8576 S   0.0   0.1
   1581 spai5     20   0  341176  22080  17088 S   0.0   0.3
   1642 root       0 -20       0      0      0 I   0.0   0.0
   1653 spai5     20   0  342356  14848  13056 S   0.0   0.2
   1663 spai5     20   0  163480   7168   6656 S   0.0   0.1
   1666 spai5     20   0  347816  28476  17792 S   0.0   0.4
   1673 spai5     20   0  232268   7296   6016 S   0.0   0.1
   1687 spai5     20   0  237260   7424   6912 S   0.0   0.1
   1700 spai5     20   0  141124  37960  29248 S   0.0   0.5
   1702 spai5     20   0  819244  66432  51328 S   0.0   0.8
   1728 spai5     20   0  162908   6528   6016 S   0.0   0.1
   1756 spai5     20   0  163480   7424   6784 S   0.0   0.1
   1766 spai5     20   0  344488  25148  18364 S   0.0   0.3
   1773 colord    20   0  245384  13240   9656 S   0.0   0.2
   1786 spai5     39  19  647952  31940  22536 S   0.0   0.4
   1801 spai5     20   0 2873936  27832  22528 S   0.0   0.3
   1850 spai5     20   0  545032  79244  60892 S   0.0   1.0
   1901 spai5     20   0  194108  24616  17920 S   0.0   0.3
   1923 root      20   0       0      0      0 I   0.0   0.0
   1924 root      20   0       0      0      0 I   0.0   0.0
   1963 spai5     20   0   32.2g  46464  38784 S   0.0   0.6
   1964 spai5     20   0   32.2g  46592  38912 S   0.0   0.6
   1966 spai5     20   0   32.2g  11472   3840 S   0.0   0.1
   1980 spai5     20   0   32.0g   3456   3200 S   0.0   0.0
   2004 spai5     20   0   32.3g  65348  56576 S   0.0   0.8
   2067 root       0 -20       0      0      0 I   0.0   0.0
   2080 spai5     20   0 1123.8g  98840  67584 S   0.0   1.2
   2135 spai5     20   0   11428   5504   3840 S   0.0   0.1
   2195 spai5     20   0   85468  31936  14336 S   0.0   0.4
   2224 spai5     20   0 1123.7g  75496  57600 S   0.0   0.9
   2299 spai5     20   0  494080  30724  23172 S   0.0   0.4
   2320 root       0 -20       0      0      0 I   0.0   0.0
   3067 root      20   0       0      0      0 I   0.0   0.0
   3374 root      20   0       0      0      0 I   0.0   0.0
   4750 root       0 -20       0      0      0 I   0.0   0.0
   4751 root       0 -20       0      0      0 I   0.0   0.0
   5689 root      20   0       0      0      0 I   0.0   0.0
   5892 root      20   0       0      0      0 I   0.0   0.0
   5997 root      20   0       0      0      0 I   0.0   0.0
   7368 root      20   0       0      0      0 I   0.0   0.0
  13569 root      20   0       0      0      0 I   0.0   0.0
  15088 root      20   0       0      0      0 I   0.0   0.0
  15089 root      20   0       0      0      0 I   0.0   0.0
  15800 root      20   0  393812  31908  26148 S   0.0   0.4
  15801 root      20   0       0      0      0 I   0.0   0.0
  15811 root      20   0       0      0      0 I   0.0   0.0
  15814 root      20   0       0      0      0 I   0.0   0.0
  15986 root      20   0       0      0      0 I   0.0   0.0
  15988 root      20   0       0      0      0 I   0.0   0.0
  16053 spai5     20   0 3061676  60180  44420 S   0.0   0.7
  16075 root       0 -20       0      0      0 I   0.0   0.0
  16077 root       0 -20       0      0      0 I   0.0   0.0
  16127 root       0 -20       0      0      0 I   0.0   0.0
  16128 root       0 -20       0      0      0 I   0.0   0.0
  16162 root       0 -20       0      0      0 I   0.0   0.0
  16171 root      20   0       0      0      0 I   0.0   0.0
  16232 spai5     20   0   11428   5632   3968 S   0.0   0.1
  16495 spai5     20   0 4263660  19840   8064 S   0.0   0.2
  16665 spai5     20   0    2828   1664   1664 S   0.0   0.0
  16666 spai5     20   0    2892   1664   1664 S   0.0   0.0

top - 11:17:21 up 43 min,  1 user,  load average: 0.95, 0.63, 0.5
Tasks: 372 total,   2 running, 370 sleeping,   0 stopped,   0 zom
%Cpu(s): 15.1 us,  1.0 sy,  0.0 ni, 83.7 id,  0.0 wa,  0.0 hi,  0
MiB Mem :   7943.5 total,   4102.8 free,   1439.2 used,   2401.4 
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6098.3 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM
  16667 spai5     20   0   26196  22912   1280 R  99.7   0.3
   2034 spai5     20   0 1135.9g 288788 111384 S  17.9   3.6
   1263 spai5     20   0 4556524 283796 124280 S   3.0   3.5
   1958 spai5     20   0 1124.0g 167088 118868 S   2.0   2.1
   1759 spai5     20   0  263464  93848  64640 S   1.7   1.2
   1995 spai5     20   0   32.6g 138120 113396 S   1.3   1.7
     17 root      20   0       0      0      0 I   0.3   0.0
     88 root      20   0       0      0      0 I   0.3   0.0
    137 root      20   0       0      0      0 I   0.3   0.0
   1700 spai5     20   0  141124  37960  29248 S   0.3   0.5
   2107 spai5     20   0 1123.8g  99036  67584 S   0.3   1.2
  16448 spai5     20   0   13212   4224   3328 R   0.3   0.1
      1 root      20   0  166760  11360   8160 S   0.0   0.1
      2 root      20   0       0      0      0 S   0.0   0.0
      3 root       0 -20       0      0      0 I   0.0   0.0
      4 root       0 -20       0      0      0 I   0.0   0.0
      5 root       0 -20       0      0      0 I   0.0   0.0
      6 root       0 -20       0      0      0 I   0.0   0.0
     11 root      20   0       0      0      0 I   0.0   0.0
     12 root       0 -20       0      0      0 I   0.0   0.0
     13 root      20   0       0      0      0 I   0.0   0.0
     14 root      20   0       0      0      0 I   0.0   0.0
     15 root      20   0       0      0      0 I   0.0   0.0
     16 root      20   0       0      0      0 S   0.0   0.0
     18 root      rt   0       0      0      0 S   0.0   0.0
     19 root     -51   0       0      0      0 S   0.0   0.0
     20 root      20   0       0      0      0 S   0.0   0.0
     21 root      20   0       0      0      0 S   0.0   0.0
     22 root     -51   0       0      0      0 S   0.0   0.0
     23 root      rt   0       0      0      0 S   0.0   0.0
     24 root      20   0       0      0      0 S   0.0   0.0
     26 root       0 -20       0      0      0 I   0.0   0.0
     27 root      20   0       0      0      0 S   0.0   0.0
     28 root     -51   0       0      0      0 S   0.0   0.0
     29 root      rt   0       0      0      0 S   0.0   0.0
     30 root      20   0       0      0      0 S   0.0   0.0
     32 root       0 -20       0      0      0 I   0.0   0.0
     33 root      20   0       0      0      0 S   0.0   0.0
     34 root     -51   0       0      0      0 S   0.0   0.0
     35 root      rt   0       0      0      0 S   0.0   0.0
     36 root      20   0       0      0      0 S   0.0   0.0
     37 root      20   0       0      0      0 I   0.0   0.0
     38 root       0 -20       0      0      0 I   0.0   0.0
     39 root      20   0       0      0      0 S   0.0   0.0
     40 root     -51   0       0      0      0 S   0.0   0.0
     41 root      rt   0       0      0      0 S   0.0   0.0
     42 root      20   0       0      0      0 S   0.0   0.0
     45 root      20   0       0      0      0 S   0.0   0.0
     46 root     -51   0       0      0      0 S   0.0   0.0
     47 root      rt   0       0      0      0 S   0.0   0.0
     48 root      20   0       0      0      0 S   0.0   0.0
     50 root       0 -20       0      0      0 I   0.0   0.0
     51 root      20   0       0      0      0 S   0.0   0.0
     52 root     -51   0       0      0      0 S   0.0   0.0
     53 root      rt   0       0      0      0 S   0.0   0.0
     54 root      20   0       0      0      0 S   0.0   0.0
     55 root      20   0       0      0      0 I   0.0   0.0
     56 root       0 -20       0      0      0 I   0.0   0.0
     57 root      20   0       0      0      0 S   0.0   0.0
     58 root     -51   0       0      0      0 S   0.0   0.0
     59 root      rt   0       0      0      0 S   0.0   0.0
     60 root      20   0       0      0      0 S   0.0   0.0
     61 root      20   0       0      0      0 I   0.0   0.0
     64 root      20   0       0      0      0 S   0.0   0.0
     65 root       0 -20       0      0      0 I   0.0   0.0
     67 root      20   0       0      0      0 S   0.0   0.0
     68 root      20   0       0      0      0 S   0.0   0.0
     69 root      20   0       0      0      0 S   0.0   0.0
     71 root       0 -20       0      0      0 I   0.0   0.0
     72 root      20   0       0      0      0 S   0.0   0.0
     73 root      20   0       0      0      0 S   0.0   0.0
     74 root      25   5       0      0      0 S   0.0   0.0
     76 root      39  19       0      0      0 S   0.0   0.0
     77 root       0 -20       0      0      0 I   0.0   0.0
     78 root       0 -20       0      0      0 I   0.0   0.0
     79 root       0 -20       0      0      0 I   0.0   0.0
     81 root       0 -20       0      0      0 I   0.0   0.0
     82 root       0 -20       0      0      0 I   0.0   0.0
     83 root       0 -20       0      0      0 I   0.0   0.0
     84 root       0 -20       0      0      0 I   0.0   0.0
     85 root       0 -20       0      0      0 I   0.0   0.0
     86 root       0 -20       0      0      0 I   0.0   0.0
     87 root     -51   0       0      0      0 S   0.0   0.0
     93 root       0 -20       0      0      0 I   0.0   0.0
     94 root      20   0       0      0      0 S   0.0   0.0
     95 root      20   0       0      0      0 S   0.0   0.0
     96 root      20   0       0      0      0 S   0.0   0.0
     97 root       0 -20       0      0      0 I   0.0   0.0
     98 root     -51   0       0      0      0 S   0.0   0.0
     99 root     -51   0       0      0      0 S   0.0   0.0
    100 root     -51   0       0      0      0 S   0.0   0.0
    101 root     -51   0       0      0      0 S   0.0   0.0
    102 root     -51   0       0      0      0 S   0.0   0.0
    103 root     -51   0       0      0      0 S   0.0   0.0
    104 root     -51   0       0      0      0 S   0.0   0.0
    105 root     -51   0       0      0      0 S   0.0   0.0
    106 root     -51   0       0      0      0 S   0.0   0.0
    107 root     -51   0       0      0      0 S   0.0   0.0
    108 root     -51   0       0      0      0 S   0.0   0.0
    109 root     -51   0       0      0      0 S   0.0   0.0
    110 root     -51   0       0      0      0 S   0.0   0.0
    111 root     -51   0       0      0      0 S   0.0   0.0
    112 root     -51   0       0      0      0 S   0.0   0.0
    113 root     -51   0       0      0      0 S   0.0   0.0
    114 root     -51   0       0      0      0 S   0.0   0.0
    115 root     -51   0       0      0      0 S   0.0   0.0
    116 root     -51   0       0      0      0 S   0.0   0.0
    117 root     -51   0       0      0      0 S   0.0   0.0
    118 root     -51   0       0      0      0 S   0.0   0.0
    119 root     -51   0       0      0      0 S   0.0   0.0
    120 root     -51   0       0      0      0 S   0.0   0.0
    121 root     -51   0       0      0      0 S   0.0   0.0
    122 root     -51   0       0      0      0 S   0.0   0.0
    123 root     -51   0       0      0      0 S   0.0   0.0
    124 root     -51   0       0      0      0 S   0.0   0.0
    125 root     -51   0       0      0      0 S   0.0   0.0
    126 root     -51   0       0      0      0 S   0.0   0.0
    127 root     -51   0       0      0      0 S   0.0   0.0
    128 root     -51   0       0      0      0 S   0.0   0.0
    129 root     -51   0       0      0      0 S   0.0   0.0
    131 root       0 -20       0      0      0 I   0.0   0.0
    133 root      20   0       0      0      0 S   0.0   0.0
    134 root       0 -20       0      0      0 I   0.0   0.0
    135 root      20   0       0      0      0 S   0.0   0.0
    136 root       0 -20       0      0      0 I   0.0   0.0
    140 root       0 -20       0      0      0 I   0.0   0.0
    141 root       0 -20       0      0      0 I   0.0   0.0
    145 root      20   0       0      0      0 I   0.0   0.0
    151 root       0 -20       0      0      0 I   0.0   0.0
    153 root       0 -20       0      0      0 I   0.0   0.0
    154 root       0 -20       0      0      0 I   0.0   0.0
    155 root       0 -20       0      0      0 I   0.0   0.0
    159 root       0 -20       0      0      0 I   0.0   0.0
    209 root       0 -20       0      0      0 I   0.0   0.0
    211 root       0 -20       0      0      0 I   0.0   0.0
    212 root       0 -20       0      0      0 I   0.0   0.0
    213 root       0 -20       0      0      0 I   0.0   0.0
    214 root       0 -20       0      0      0 I   0.0   0.0
    225 root      20   0       0      0      0 I   0.0   0.0
    226 root       0 -20       0      0      0 I   0.0   0.0
    227 root       0 -20       0      0      0 I   0.0   0.0
    229 root      20   0       0      0      0 S   0.0   0.0
    230 root       0 -20       0      0      0 I   0.0   0.0
    231 root      20   0       0      0      0 S   0.0   0.0
    232 root       0 -20       0      0      0 I   0.0   0.0
    233 root      20   0       0      0      0 S   0.0   0.0
    234 root       0 -20       0      0      0 I   0.0   0.0
    235 root      20   0       0      0      0 S   0.0   0.0
    236 root       0 -20       0      0      0 I   0.0   0.0
    237 root      20   0       0      0      0 S   0.0   0.0
    238 root       0 -20       0      0      0 I   0.0   0.0
    239 root      20   0       0      0      0 S   0.0   0.0
    240 root       0 -20       0      0      0 I   0.0   0.0
    241 root      20   0       0      0      0 S   0.0   0.0
    242 root       0 -20       0      0      0 I   0.0   0.0
    243 root      20   0       0      0      0 S   0.0   0.0
    244 root       0 -20       0      0      0 I   0.0   0.0
    245 root      20   0       0      0      0 S   0.0   0.0
    246 root       0 -20       0      0      0 I   0.0   0.0
    247 root      20   0       0      0      0 S   0.0   0.0
    248 root       0 -20       0      0      0 I   0.0   0.0
    249 root      20   0       0      0      0 S   0.0   0.0
    250 root       0 -20       0      0      0 I   0.0   0.0
    251 root      20   0       0      0      0 S   0.0   0.0
    252 root       0 -20       0      0      0 I   0.0   0.0
    253 root      20   0       0      0      0 S   0.0   0.0
    254 root       0 -20       0      0      0 I   0.0   0.0
    255 root      20   0       0      0      0 S   0.0   0.0
    256 root       0 -20       0      0      0 I   0.0   0.0
    257 root      20   0       0      0      0 S   0.0   0.0
    258 root       0 -20       0      0      0 I   0.0   0.0
    259 root      20   0       0      0      0 S   0.0   0.0
    260 root       0 -20       0      0      0 I   0.0   0.0
    261 root      20   0       0      0      0 S   0.0   0.0
    262 root       0 -20       0      0      0 I   0.0   0.0
    263 root      20   0       0      0      0 S   0.0   0.0
    264 root       0 -20       0      0      0 I   0.0   0.0
    265 root      20   0       0      0      0 S   0.0   0.0
    266 root       0 -20       0      0      0 I   0.0   0.0
    267 root      20   0       0      0      0 S   0.0   0.0
    268 root       0 -20       0      0      0 I   0.0   0.0
    269 root      20   0       0      0      0 S   0.0   0.0
    270 root       0 -20       0      0      0 I   0.0   0.0
    271 root      20   0       0      0      0 S   0.0   0.0
    272 root       0 -20       0      0      0 I   0.0   0.0
    273 root      20   0       0      0      0 S   0.0   0.0
    274 root       0 -20       0      0      0 I   0.0   0.0
    275 root      20   0       0      0      0 S   0.0   0.0
    276 root       0 -20       0      0      0 I   0.0   0.0
    277 root      20   0       0      0      0 S   0.0   0.0
    278 root       0 -20       0      0      0 I   0.0   0.0
    279 root      20   0       0      0      0 S   0.0   0.0
    280 root       0 -20       0      0      0 I   0.0   0.0
    281 root      20   0       0      0      0 S   0.0   0.0
    282 root       0 -20       0      0      0 I   0.0   0.0
    283 root      20   0       0      0      0 S   0.0   0.0
    284 root       0 -20       0      0      0 I   0.0   0.0
    285 root      20   0       0      0      0 S   0.0   0.0
    286 root       0 -20       0      0      0 I   0.0   0.0
    287 root      20   0       0      0      0 S   0.0   0.0
    288 root       0 -20       0      0      0 I   0.0   0.0
    318 root      20   0       0      0      0 S   0.0   0.0
    319 root       0 -20       0      0      0 I   0.0   0.0
    346 root      20   0       0      0      0 S   0.0   0.0
    347 root       0 -20       0      0      0 I   0.0   0.0
    386 root      19  -1   56432  14792  13768 S   0.0   0.2
    413 root      20   0  152564   1420   1280 S   0.0   0.0
    434 root      20   0   27204   7024   4720 S   0.0   0.1
    437 root     -51   0       0      0      0 S   0.0   0.0
    438 root       0 -20       0      0      0 I   0.0   0.0
    503 root     -51   0       0      0      0 S   0.0   0.0
    505 root     -51   0       0      0      0 S   0.0   0.0
    507 root     -51   0       0      0      0 S   0.0   0.0
    537 root      20   0       0      0      0 I   0.0   0.0
    542 root       0 -20       0      0      0 I   0.0   0.0
    612 systemd+  20   0   14836   6784   6016 S   0.0   0.1
    625 root      20   0       0      0      0 I   0.0   0.0
    629 systemd+  20   0   25540  13436   9344 S   0.0   0.2
    630 root       0 -20       0      0      0 I   0.0   0.0
    632 systemd+  20   0   89388   7296   6528 S   0.0   0.1
    654 root      20   0   53748  11392   9600 S   0.0   0.1
    659 root      20   0  243660   8576   7424 S   0.0   0.1
    786 root      20   0  239976   7384   6616 S   0.0   0.1
    788 root      20   0    2816   1792   1792 S   0.0   0.0
    795 avahi     20   0    7632   3968   3712 S   0.0   0.0
    796 root      20   0   10488   5376   4992 S   0.0   0.1
    797 root      20   0    9496   2816   2688 S   0.0   0.0
    799 message+  20   0   10928   5760   3840 S   0.0   0.1
    800 root      20   0  260988  17912  15480 S   0.0   0.2
    809 root      20   0   82848   3712   3456 S   0.0   0.0
    811 root      20   0   41060  20736  11648 S   0.0   0.3
    813 root      20   0  242972  10680   7372 S   0.0   0.1
    814 root      20   0  240092   7424   6784 S   0.0   0.1
    815 syslog    20   0  222404   6528   4352 S   0.0   0.1
    823 root      20   0 1688916  31228  19840 S   0.0   0.4
    830 root      20   0  236376   6656   6272 S   0.0   0.1
    836 root      20   0   15456   7552   6528 S   0.0   0.1
    842 root      20   0  467044  13256  10440 S   0.0   0.2
    843 root      20   0   16504   6272   5632 S   0.0   0.1
    850 avahi     20   0    7444   1280   1024 S   0.0   0.0
    892 root      20   0  317960  11972  10308 S   0.0   0.1
    919 root      20   0  118140  23424  14848 S   0.0   0.3
    952 root      20   0   73012  13696  11648 S   0.0   0.2
    961 root      20   0  241216   8960   8064 S   0.0   0.1
    986 root      20   0  172632  11264   9984 S   0.0   0.1
    990 root      20   0       0      0      0 I   0.0   0.0
    993 root      20   0  391652  10496   9216 S   0.0   0.1
   1002 kernoops  20   0   13088   2200   1792 S   0.0   0.0
   1016 kernoops  20   0   13088   2060   1664 S   0.0   0.0
   1087 spai5     20   0   17976  10496   8064 S   0.0   0.1
   1089 spai5     20   0  104300   5704   1664 S   0.0   0.1
   1095 spai5     20   0   39580   6144   5120 S   0.0   0.1
   1096 spai5     20   0   23604   6400   5376 S   0.0   0.1
   1097 spai5     20   0 1160116  26056  20680 S   0.0   0.3
   1098 spai5     20   0   76252  14208  12544 S   0.0   0.2
   1100 spai5     20   0 1153720   8704   7040 S   0.0   0.1
   1102 rtkit     21   1  154004   3328   3072 S   0.0   0.0
   1110 spai5     20   0  388384   7708   6784 S   0.0   0.1
   1122 spai5     20   0  162388   5888   5504 S   0.0   0.1
   1124 spai5     20   0   15036  10752   4096 S   0.0   0.1
   1131 spai5     20   0  223044  15488  13824 S   0.0   0.2
   1133 spai5     20   0  240756   7936   7040 S   0.0   0.1
   1157 spai5     20   0  380892   6528   5888 S   0.0   0.1
   1216 spai5     20   0   91908   5632   5248 S   0.0   0.1
   1231 root      20   0       0      0      0 I   0.0   0.0
   1232 spai5     20   0  658448  17408  14720 S   0.0   0.2
   1251 spai5     20   0  309620   7680   6912 S   0.0   0.1
   1262 spai5     20   0    8432   4224   3968 S   0.0   0.1
   1325 spai5     20   0  536904   7168   6656 S   0.0   0.1
   1331 spai5     20   0  236148   6144   5760 S   0.0   0.1
   1337 root      20   0    2796   1792   1792 S   0.0   0.0
   1419 spai5     20   0  306088  22028  15156 S   0.0   0.3
   1423 spai5     20   0  623788  13568  11520 S   0.0   0.2
   1427 spai5     20   0  582900  20864  17920 S   0.0   0.3
   1429 spai5     20   0  663028  29212  21068 S   0.0   0.4
   1436 spai5     20   0  392212  25344  21760 S   0.0   0.3
   1438 root      20   0  242220   8704   7552 S   0.0   0.1
   1449 geoclue   20   0  293820  22620  14464 S   0.0   0.3
   1452 spai5     20   0  578376  40064  32896 S   0.0   0.5
   1453 spai5     20   0  537244  10624   8704 S   0.0   0.1
   1458 spai5     20   0 1118996  30592  26368 S   0.0   0.4
   1464 spai5     20   0  236632   6528   6016 S   0.0   0.1
   1475 spai5     20   0  338400  15104  13312 S   0.0   0.2
   1477 spai5     20   0  237536   6784   6144 S   0.0   0.1
   1487 spai5     20   0  156936   5888   5376 S   0.0   0.1
   1493 spai5     20   0  754164  28672  25088 S   0.0   0.4
   1497 spai5     20   0  315208   8192   7168 S   0.0   0.1
   1503 spai5     20   0  236456   6528   6016 S   0.0   0.1
   1513 root      20   0  298208  20428  17612 S   0.0   0.3
   1523 spai5     20   0  314860   8960   7808 S   0.0   0.1
   1531 spai5     20   0 2873820  27416  22656 S   0.0   0.3
   1533 spai5     20   0  162684   7424   6784 S   0.0   0.1
   1553 spai5     20   0    2892   1536   1536 S   0.0   0.0
   1554 spai5     20   0  310420   6912   6272 S   0.0   0.1
   1556 spai5     20   0  315308  11724   6912 S   0.0   0.1
   1557 spai5     20   0  451200  25276  19772 S   0.0   0.3
   1558 spai5     20   0  375464  16256  14336 S   0.0   0.2
   1561 spai5     20   0  311920   7936   7296 S   0.0   0.1
   1563 spai5     20   0  340588  21824  17216 S   0.0   0.3
   1565 spai5     20   0  864160  26688  21184 S   0.0   0.3
   1567 spai5     20   0  450556  24960  19456 S   0.0   0.3
   1569 spai5     20   0  249852  11264   9856 S   0.0   0.1
   1571 spai5     20   0  457856   6784   6144 S   0.0   0.1
   1574 spai5     20   0  236288   6272   5760 S   0.0   0.1
   1575 spai5     20   0  465936  10752   9216 S   0.0   0.1
   1579 spai5     20   0  386032   8192   7424 S   0.0   0.1
   1580 spai5     20   0  319340   9600   8576 S   0.0   0.1
   1581 spai5     20   0  341176  22080  17088 S   0.0   0.3
   1642 root       0 -20       0      0      0 I   0.0   0.0
   1653 spai5     20   0  342356  14848  13056 S   0.0   0.2
   1663 spai5     20   0  163480   7168   6656 S   0.0   0.1
   1666 spai5     20   0  347816  28476  17792 S   0.0   0.4
   1673 spai5     20   0  232268   7296   6016 S   0.0   0.1
   1687 spai5     20   0  237260   7424   6912 S   0.0   0.1
   1702 spai5     20   0  819244  66432  51328 S   0.0   0.8
   1728 spai5     20   0  162908   6528   6016 S   0.0   0.1
   1756 spai5     20   0  163480   7424   6784 S   0.0   0.1
   1766 spai5     20   0  344488  25148  18364 S   0.0   0.3
   1773 colord    20   0  245384  13240   9656 S   0.0   0.2
   1786 spai5     39  19  647952  31940  22536 S   0.0   0.4
   1801 spai5     20   0 2873936  27832  22528 S   0.0   0.3
   1850 spai5     20   0  545032  79244  60892 S   0.0   1.0
   1901 spai5     20   0  194108  24616  17920 S   0.0   0.3
   1923 root      20   0       0      0      0 I   0.0   0.0
   1924 root      20   0       0      0      0 I   0.0   0.0
   1963 spai5     20   0   32.2g  46464  38784 S   0.0   0.6
   1964 spai5     20   0   32.2g  46592  38912 S   0.0   0.6
   1966 spai5     20   0   32.2g  11472   3840 S   0.0   0.1
   1980 spai5     20   0   32.0g   3456   3200 S   0.0   0.0
   2004 spai5     20   0   32.3g  65348  56576 S   0.0   0.8
   2067 root       0 -20       0      0      0 I   0.0   0.0
   2070 spai5     20   0 1123.8g 165472  72744 S   0.0   2.0
   2080 spai5     20   0 1123.8g  98840  67584 S   0.0   1.2
   2081 spai5     20   0 1123.8g  85736  67200 S   0.0   1.1
   2135 spai5     20   0   11428   5504   3840 S   0.0   0.1
   2195 spai5     20   0   85468  31936  14336 S   0.0   0.4
   2224 spai5     20   0 1123.7g  75496  57600 S   0.0   0.9
   2299 spai5     20   0  494080  30724  23172 S   0.0   0.4
   2320 root       0 -20       0      0      0 I   0.0   0.0
   3067 root      20   0       0      0      0 I   0.0   0.0
   3095 root      20   0       0      0      0 I   0.0   0.0
   3349 spai5     20   0   11428   5504   3840 S   0.0   0.1
   3374 root      20   0       0      0      0 I   0.0   0.0
   4750 root       0 -20       0      0      0 I   0.0   0.0
   4751 root       0 -20       0      0      0 I   0.0   0.0
   5689 root      20   0       0      0      0 I   0.0   0.0
   5892 root      20   0       0      0      0 I   0.0   0.0
   5997 root      20   0       0      0      0 I   0.0   0.0
   7368 root      20   0       0      0      0 I   0.0   0.0
  13569 root      20   0       0      0      0 I   0.0   0.0
  15088 root      20   0       0      0      0 I   0.0   0.0
  15089 root      20   0       0      0      0 I   0.0   0.0
  15800 root      20   0  393812  31908  26148 S   0.0   0.4
  15801 root      20   0       0      0      0 I   0.0   0.0
  15811 root      20   0       0      0      0 I   0.0   0.0
  15814 root      20   0       0      0      0 I   0.0   0.0
  15986 root      20   0       0      0      0 I   0.0   0.0
  15988 root      20   0       0      0      0 I   0.0   0.0
  16053 spai5     20   0 3061676  60180  44420 S   0.0   0.7
  16075 root       0 -20       0      0      0 I   0.0   0.0
  16077 root       0 -20       0      0      0 I   0.0   0.0
  16127 root       0 -20       0      0      0 I   0.0   0.0
  16128 root       0 -20       0      0      0 I   0.0   0.0
  16162 root       0 -20       0      0      0 I   0.0   0.0
  16171 root      20   0       0      0      0 I   0.0   0.0
  16232 spai5     20   0   11428   5632   3968 S   0.0   0.1
  16495 spai5     20   0 4263660  19840   8064 S   0.0   0.2
  16665 spai5     20   0    2828   1664   1664 S   0.0   0.0
  16666 spai5     20   0    2892   1664   1664 S   0.0   0.0
  16693 spai5     20   0    2892   1664   1664 S   0.0   0.0
  16694 spai5     20   0    9972   3456   3200 S   0.0   0.0
  16699 spai5     20   0    8372   1920   1920 S   0.0   0.0

top - 11:17:24 up 44 min,  1 user,  load average: 0.95, 0.63, 0.5
Tasks: 369 total,   2 running, 367 sleeping,   0 stopped,   0 zom
%Cpu(s): 22.7 us,  2.2 sy,  0.0 ni, 74.8 id,  0.0 wa,  0.0 hi,  0
MiB Mem :   7943.5 total,   4111.0 free,   1434.9 used,   2397.6 
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6106.5 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM
  16667 spai5     20   0   26196  23808   1280 R 100.0   0.3
   2107 spai5     20   0 1123.8g  99012  67584 S  21.3   1.2
   2034 spai5     20   0 1135.9g 281376 107400 S  20.3   3.5
   1995 spai5     20   0   32.6g 134100 109376 S  10.0   1.6
   1263 spai5     20   0 4556524 283796 124280 S   3.0   3.5
   1759 spai5     20   0  263464  93848  64640 S   2.3   1.2
   2070 spai5     20   0 1123.8g 165828  72744 S   1.7   2.0
   1958 spai5     20   0 1124.0g 166952 118868 S   0.7   2.1
   2004 spai5     20   0   32.3g  65348  56576 S   0.3   0.8
   3095 root      20   0       0      0      0 D   0.3   0.0
   3374 root      20   0       0      0      0 I   0.3   0.0
  15988 root      20   0       0      0      0 I   0.3   0.0
  16448 spai5     20   0   13212   4224   3328 R   0.3   0.1
      1 root      20   0  166760  11360   8160 S   0.0   0.1
      2 root      20   0       0      0      0 S   0.0   0.0
      3 root       0 -20       0      0      0 I   0.0   0.0
      4 root       0 -20       0      0      0 I   0.0   0.0
      5 root       0 -20       0      0      0 I   0.0   0.0
      6 root       0 -20       0      0      0 I   0.0   0.0
     11 root      20   0       0      0      0 I   0.0   0.0
     12 root       0 -20       0      0      0 I   0.0   0.0
     13 root      20   0       0      0      0 I   0.0   0.0
     14 root      20   0       0      0      0 I   0.0   0.0
     15 root      20   0       0      0      0 I   0.0   0.0
     16 root      20   0       0      0      0 S   0.0   0.0
     17 root      20   0       0      0      0 I   0.0   0.0
